0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'H:\\node\\node.exe',
1 verbose cli   'H:\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'file-saver',
1 verbose cli   '--save',
1 verbose cli   '--registry=https://registry.npm.taobao.org'
1 verbose cli ]
2 info using npm@6.14.15
3 info using node@v14.17.6
4 verbose npm-session 61afee10706066cd
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 200 https://registry.npmmirror.com/file-saver 2859ms
8 silly pacote tag manifest for file-saver@latest fetched in 3064ms
9 timing stage:loadCurrentTree Completed in 24880ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 18ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 1073ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule file-saver@2.0.5 checking installable status
17 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 1902ms
18 timing stage:loadIdealTree Completed in 3370ms
19 silly currentTree staticweb@1.0.0
19 silly currentTree +-- _ant-design-vue@2.2.8@ant-design-vue
19 silly currentTree +-- @ant-design/colors@3.2.2
19 silly currentTree +-- @ant-design/icons-vue@2.0.0
19 silly currentTree +-- @ant-design/icons@2.1.1
19 silly currentTree +-- @simonwep/pickr@1.7.4
19 silly currentTree | `-- core-js@3.22.4
19 silly currentTree +-- @types/q@1.5.5
19 silly currentTree +-- accepts@1.3.8
19 silly currentTree +-- acorn-dynamic-import@2.0.2
19 silly currentTree | `-- acorn@4.0.13
19 silly currentTree +-- acorn@5.7.4
19 silly currentTree +-- add-dom-event-listener@1.1.0
19 silly currentTree +-- agent-base@2.1.1
19 silly currentTree | `-- semver@5.0.3
19 silly currentTree +-- ajv-keywords@3.5.2
19 silly currentTree +-- ajv@6.12.6
19 silly currentTree +-- align-text@0.1.4
19 silly currentTree +-- alphanum-sort@1.0.2
19 silly currentTree +-- ansi-html@0.0.7
19 silly currentTree +-- ansi-regex@2.1.1
19 silly currentTree +-- ansi-styles@3.2.1
19 silly currentTree +-- ant-design-vue@1.7.8
19 silly currentTree +-- anymatch@3.1.2
19 silly currentTree +-- aproba@1.2.0
19 silly currentTree +-- argparse@1.0.10
19 silly currentTree +-- arr-diff@4.0.0
19 silly currentTree +-- arr-flatten@1.1.0
19 silly currentTree +-- arr-union@3.1.0
19 silly currentTree +-- array-find-index@1.0.2
19 silly currentTree +-- array-flatten@1.1.1
19 silly currentTree +-- array-includes@3.1.5
19 silly currentTree +-- array-tree-filter@2.1.0
19 silly currentTree +-- array-union@1.0.2
19 silly currentTree +-- array-uniq@1.0.3
19 silly currentTree +-- array-unique@0.3.2
19 silly currentTree +-- asn1.js@5.4.1
19 silly currentTree | `-- bn.js@4.12.0
19 silly currentTree +-- asn1@0.2.6
19 silly currentTree +-- assert-plus@1.0.0
19 silly currentTree +-- assert@1.5.0
19 silly currentTree | +-- inherits@2.0.1
19 silly currentTree | `-- util@0.10.3
19 silly currentTree +-- assertion-error@1.0.0
19 silly currentTree +-- assign-symbols@1.0.0
19 silly currentTree +-- ast-types@0.14.2
19 silly currentTree +-- async-each@1.0.3
19 silly currentTree +-- async-limiter@1.0.1
19 silly currentTree +-- async-validator@3.5.2
19 silly currentTree +-- async@2.6.4
19 silly currentTree +-- asynckit@0.4.0
19 silly currentTree +-- atob@2.1.2
19 silly currentTree +-- autoprefixer@7.2.6
19 silly currentTree +-- aws-sign2@0.7.0
19 silly currentTree +-- aws4@1.11.0
19 silly currentTree +-- babel-code-frame@6.26.0
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | `-- supports-color@2.0.0
19 silly currentTree +-- babel-core@6.26.3
19 silly currentTree | `-- source-map@0.5.7
19 silly currentTree +-- babel-generator@6.26.1
19 silly currentTree | `-- source-map@0.5.7
19 silly currentTree +-- babel-helper-bindify-decorators@6.24.1
19 silly currentTree +-- babel-helper-builder-binary-assignment-operator-visitor@6.24.1
19 silly currentTree +-- babel-helper-call-delegate@6.24.1
19 silly currentTree +-- babel-helper-define-map@6.26.0
19 silly currentTree +-- babel-helper-explode-assignable-expression@6.24.1
19 silly currentTree +-- babel-helper-explode-class@6.24.1
19 silly currentTree +-- babel-helper-function-name@6.24.1
19 silly currentTree +-- babel-helper-get-function-arity@6.24.1
19 silly currentTree +-- babel-helper-hoist-variables@6.24.1
19 silly currentTree +-- babel-helper-optimise-call-expression@6.24.1
19 silly currentTree +-- babel-helper-regex@6.26.0
19 silly currentTree +-- babel-helper-remap-async-to-generator@6.24.1
19 silly currentTree +-- babel-helper-replace-supers@6.24.1
19 silly currentTree +-- babel-helper-vue-jsx-merge-props@2.0.3
19 silly currentTree +-- babel-helpers@6.24.1
19 silly currentTree +-- babel-loader@7.1.5
19 silly currentTree +-- babel-messages@6.23.0
19 silly currentTree +-- babel-plugin-check-es2015-constants@6.22.0
19 silly currentTree +-- babel-plugin-syntax-async-functions@6.13.0
19 silly currentTree +-- babel-plugin-syntax-async-generators@6.13.0
19 silly currentTree +-- babel-plugin-syntax-class-properties@6.13.0
19 silly currentTree +-- babel-plugin-syntax-decorators@6.13.0
19 silly currentTree +-- babel-plugin-syntax-dynamic-import@6.18.0
19 silly currentTree +-- babel-plugin-syntax-exponentiation-operator@6.13.0
19 silly currentTree +-- babel-plugin-syntax-jsx@6.18.0
19 silly currentTree +-- babel-plugin-syntax-object-rest-spread@6.13.0
19 silly currentTree +-- babel-plugin-syntax-trailing-function-commas@6.22.0
19 silly currentTree +-- babel-plugin-transform-async-generator-functions@6.24.1
19 silly currentTree +-- babel-plugin-transform-async-to-generator@6.24.1
19 silly currentTree +-- babel-plugin-transform-class-properties@6.24.1
19 silly currentTree +-- babel-plugin-transform-decorators@6.24.1
19 silly currentTree +-- babel-plugin-transform-es2015-arrow-functions@6.22.0
19 silly currentTree +-- babel-plugin-transform-es2015-block-scoped-functions@6.22.0
19 silly currentTree +-- babel-plugin-transform-es2015-block-scoping@6.26.0
19 silly currentTree +-- babel-plugin-transform-es2015-classes@6.24.1
19 silly currentTree +-- babel-plugin-transform-es2015-computed-properties@6.24.1
19 silly currentTree +-- babel-plugin-transform-es2015-destructuring@6.23.0
19 silly currentTree +-- babel-plugin-transform-es2015-duplicate-keys@6.24.1
19 silly currentTree +-- babel-plugin-transform-es2015-for-of@6.23.0
19 silly currentTree +-- babel-plugin-transform-es2015-function-name@6.24.1
19 silly currentTree +-- babel-plugin-transform-es2015-literals@6.22.0
19 silly currentTree +-- babel-plugin-transform-es2015-modules-amd@6.24.1
19 silly currentTree +-- babel-plugin-transform-es2015-modules-commonjs@6.26.2
19 silly currentTree +-- babel-plugin-transform-es2015-modules-systemjs@6.24.1
19 silly currentTree +-- babel-plugin-transform-es2015-modules-umd@6.24.1
19 silly currentTree +-- babel-plugin-transform-es2015-object-super@6.24.1
19 silly currentTree +-- babel-plugin-transform-es2015-parameters@6.24.1
19 silly currentTree +-- babel-plugin-transform-es2015-shorthand-properties@6.24.1
19 silly currentTree +-- babel-plugin-transform-es2015-spread@6.22.0
19 silly currentTree +-- babel-plugin-transform-es2015-sticky-regex@6.24.1
19 silly currentTree +-- babel-plugin-transform-es2015-template-literals@6.22.0
19 silly currentTree +-- babel-plugin-transform-es2015-typeof-symbol@6.23.0
19 silly currentTree +-- babel-plugin-transform-es2015-unicode-regex@6.24.1
19 silly currentTree +-- babel-plugin-transform-exponentiation-operator@6.24.1
19 silly currentTree +-- babel-plugin-transform-object-rest-spread@6.26.0
19 silly currentTree +-- babel-plugin-transform-regenerator@6.26.0
19 silly currentTree +-- babel-plugin-transform-runtime@6.23.0
19 silly currentTree +-- babel-plugin-transform-strict-mode@6.24.1
19 silly currentTree +-- babel-plugin-transform-vue-jsx@3.7.0
19 silly currentTree +-- babel-preset-env@1.7.0
19 silly currentTree | `-- browserslist@3.2.8
19 silly currentTree +-- babel-preset-stage-2@6.24.1
19 silly currentTree +-- babel-preset-stage-3@6.24.1
19 silly currentTree +-- babel-register@6.26.0
19 silly currentTree +-- babel-runtime@6.26.0
19 silly currentTree +-- babel-template@6.26.0
19 silly currentTree +-- babel-traverse@6.26.0
19 silly currentTree +-- babel-types@6.26.0
19 silly currentTree +-- babylon@6.18.0
19 silly currentTree +-- balanced-match@1.0.2
19 silly currentTree +-- base@0.11.2
19 silly currentTree | +-- define-property@1.0.0
19 silly currentTree | +-- is-accessor-descriptor@1.0.0
19 silly currentTree | +-- is-data-descriptor@1.0.0
19 silly currentTree | +-- is-descriptor@1.0.2
19 silly currentTree | `-- kind-of@6.0.3
19 silly currentTree +-- base64-js@1.5.1
19 silly currentTree +-- batch@0.6.1
19 silly currentTree +-- bcrypt-pbkdf@1.0.2
19 silly currentTree +-- bfj-node4@5.3.1
19 silly currentTree +-- big.js@5.2.2
19 silly currentTree +-- binary-extensions@2.2.0
19 silly currentTree +-- bluebird@3.7.2
19 silly currentTree +-- bn.js@5.2.0
19 silly currentTree +-- body-parser@1.20.0
19 silly currentTree | `-- qs@6.10.3
19 silly currentTree +-- bonjour@3.5.0
19 silly currentTree | `-- array-flatten@2.1.2
19 silly currentTree +-- boolbase@1.0.0
19 silly currentTree +-- brace-expansion@1.1.11
19 silly currentTree +-- braces@3.0.2
19 silly currentTree +-- brorand@1.1.0
19 silly currentTree +-- browser-stdout@1.3.0
19 silly currentTree +-- browserify-aes@1.2.0
19 silly currentTree +-- browserify-cipher@1.0.1
19 silly currentTree +-- browserify-des@1.0.2
19 silly currentTree +-- browserify-rsa@4.1.0
19 silly currentTree +-- browserify-sign@4.2.1
19 silly currentTree | +-- readable-stream@3.6.0
19 silly currentTree | `-- safe-buffer@5.2.1
19 silly currentTree +-- browserify-zlib@0.2.0
19 silly currentTree +-- browserslist@2.11.3
19 silly currentTree +-- buffer-crc32@0.2.13
19 silly currentTree +-- buffer-from@1.1.2
19 silly currentTree +-- buffer-indexof@1.1.1
19 silly currentTree +-- buffer-xor@1.0.3
19 silly currentTree +-- buffer@4.9.2
19 silly currentTree +-- builtin-status-codes@3.0.0
19 silly currentTree +-- bytes@3.1.2
19 silly currentTree +-- cacache@10.0.4
19 silly currentTree +-- cache-base@1.0.1
19 silly currentTree +-- call-bind@1.0.2
19 silly currentTree +-- caller-callsite@2.0.0
19 silly currentTree +-- caller-path@2.0.0
19 silly currentTree +-- callsites@2.0.0
19 silly currentTree +-- camel-case@3.0.0
19 silly currentTree +-- camelcase-keys@2.1.0
19 silly currentTree | `-- camelcase@2.1.1
19 silly currentTree +-- camelcase@1.2.1
19 silly currentTree +-- caniuse-api@1.6.1
19 silly currentTree | `-- browserslist@1.7.7
19 silly currentTree +-- caniuse-db@1.0.30001338
19 silly currentTree +-- caniuse-lite@1.0.30001338
19 silly currentTree +-- caseless@0.12.0
19 silly currentTree +-- center-align@0.1.3
19 silly currentTree +-- chai-nightwatch@0.1.1
19 silly currentTree +-- chalk@2.4.2
19 silly currentTree +-- check-types@7.4.0
